Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
132819;Empr�stimo Consignado (120);27/11/2023;424;Banco Bradesco;4921;Dezembro de 2023;96;1121,96;Sim;N�o
131975;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8101;Maio de 2022;0;39,58;N�o;Sim
133949;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8101;Junho de 2022;0;52,73;N�o;Sim
135030;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;8101;Julho de 2022;0;52,73;N�o;Sim
131603;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2001;Fevereiro de 2022;0;326,31;N�o;N�o
131602;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2001;Fevereiro de 2022;0;231,03;N�o;N�o
132820;Empr�stimo Consignado (120);03/05/2023;424;Banco Bradesco;2001;Maio de 2023;84;231,03;Sim;N�o
133125;Empr�stimo Consignado (120);03/05/2023;424;Banco Bradesco;2001;Maio de 2023;84;326,31;N�o;N�o
135566;Empr�stimo Consignado (120);03/06/2024;424;Banco Bradesco;2001;Junho de 2024;84;164,46;Sim;N�o
135567;Empr�stimo Consignado (120);03/06/2024;424;Banco Bradesco;2001;Junho de 2024;84;293,5;Sim;N�o
131687;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8911;Fevereiro de 2022;0;1181,47;N�o;N�o
131643;Plano Odontol�gico;09/05/2022;405;PREVDENTE;8911;Maio de 2022;0;26;N�o;Sim
135047;Plano Odontol�gico;07/07/2022;405;PREVDENTE;8911;Julho de 2022;0;26;N�o;Sim
135449;Empr�stimo Consignado (120);30/06/2023;424;Banco Bradesco;8911;Julho de 2023;5;488,24;N�o;N�o
135742;Empr�stimo Consignado (120);20/11/2023;424;Banco Bradesco;8911;Dezembro de 2023;60;591,16;N�o;N�o
135759;Empr�stimo Consignado (120);20/02/2025;424;Banco Bradesco;8911;Mar�o de 2025;60;555,19;Sim;N�o
133377;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193481;Maio de 2022;0;30,28;N�o;Sim
133999;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193481;Junho de 2022;0;30,28;N�o;Sim
135166;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;193481;Julho de 2022;0;30,28;N�o;Sim
131759;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;78542;Fevereiro de 2022;0;1200;N�o;N�o
131174;Plano Odontol�gico;09/05/2022;999;Dental Med Center;78542;Maio de 2022;0;157,2;N�o;Sim
134193;Plano Odontol�gico;03/06/2022;999;Dental Med Center;78542;Junho de 2022;0;157,2;N�o;Sim
135133;Plano Odontol�gico;07/07/2022;999;Dental Med Center;78542;Julho de 2022;0;157,2;N�o;Sim
132847;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;78542;Dezembro de 2024;45;1200;N�o;N�o
131162;Plano Odontol�gico;09/05/2022;999;Dental Med Center;172721;Maio de 2022;0;80;N�o;Sim
134204;Plano Odontol�gico;03/06/2022;999;Dental Med Center;172721;Junho de 2022;0;80;N�o;Sim
135146;Plano Odontol�gico;07/07/2022;999;Dental Med Center;172721;Julho de 2022;0;80;N�o;Sim
131851;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11791;Fevereiro de 2022;0;261,11;N�o;N�o
131850;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11791;Fevereiro de 2022;0;186,55;N�o;N�o
132848;Empr�stimo Consignado (120);05/04/2022;424;Banco Bradesco;11791;Abril de 2022;48;261,11;N�o;N�o
133358;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11791;Maio de 2022;0;50,7;N�o;Sim
133126;Empr�stimo Consignado (120);03/06/2022;424;Banco Bradesco;11791;Junho de 2022;48;186,55;N�o;N�o
133974;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11791;Junho de 2022;0;50,7;N�o;Sim
135083;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11791;Julho de 2022;0;50,7;N�o;Sim
131743;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;109871;Fevereiro de 2022;0;589,42;N�o;N�o
132849;Empr�stimo Consignado (120);03/06/2022;424;Banco Bradesco;109871;Junho de 2022;6;589,42;N�o;N�o
131484;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5071;Fevereiro de 2022;0;858,09;N�o;N�o
131485;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5071;Fevereiro de 2022;0;243,28;N�o;N�o
132053;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5071;Maio de 2022;0;42,8;N�o;Sim
132841;Empr�stimo Consignado (120);03/06/2022;424;Banco Bradesco;5071;Junho de 2022;38;858,09;N�o;N�o
133870;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5071;Junho de 2022;0;57,03;N�o;Sim
134862;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5071;Julho de 2022;0;57,03;N�o;Sim
132842;Empr�stimo Consignado (120);02/05/2024;424;Banco Bradesco;5071;Maio de 2024;41;243,28;N�o;N�o
132044;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5371;Maio de 2022;0;34,24;N�o;Sim
133879;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5371;Junho de 2022;0;45,63;N�o;Sim
134883;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5371;Julho de 2022;0;45,63;N�o;Sim
131823;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;18291;Fevereiro de 2022;0;280,28;N�o;N�o
132850;Empr�stimo Consignado (120);04/02/2025;424;Banco Bradesco;18291;Fevereiro de 2025;48;280,28;N�o;N�o
131871;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6341;Fevereiro de 2022;0;176;N�o;N�o
131872;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6341;Fevereiro de 2022;0;289,47;N�o;N�o
131421;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6341;Fevereiro de 2022;0;236,53;N�o;N�o
132851;Empr�stimo Consignado (120);09/05/2022;424;Banco Bradesco;6341;Maio de 2022;48;236,53;N�o;N�o
131299;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6341;Maio de 2022;0;20,15;N�o;Sim
134072;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6341;Junho de 2022;0;20,15;N�o;Sim
134936;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6341;Julho de 2022;0;20,15;N�o;Sim
132285;Empr�stimo Consignado (Especial);28/04/2023;404;Banco do Brasil;6341;Maio de 2023;23;176;N�o;N�o
135429;Empr�stimo Consignado (120);26/07/2023;424;Banco Bradesco;6341;Agosto de 2023;12;203,24;Sim;N�o
131368;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7441;Fevereiro de 2022;0;116,58;N�o;N�o
131365;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7441;Fevereiro de 2022;0;328,99;N�o;N�o
131366;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7441;Fevereiro de 2022;0;272,49;N�o;N�o
131367;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7441;Fevereiro de 2022;0;20;N�o;N�o
131990;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7441;Maio de 2022;0;12,12;N�o;Sim
132828;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;7441;Junho de 2022;96;116,58;N�o;N�o
132852;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;7441;Junho de 2022;96;272,49;N�o;N�o
133127;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;7441;Junho de 2022;96;328,99;N�o;N�o
134049;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;0;286,7;Sim;N�o
134050;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;0;218,12;Sim;N�o
134051;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;0;89,24;Sim;N�o
133227;Empr�stimo Consignado (120);30/05/2022;424;Banco Bradesco;7441;Junho de 2022;72;20;Sim;N�o
134334;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;74;286,7;N�o;N�o
134335;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;74;218,12;N�o;N�o
134336;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;7441;Junho de 2022;86;89,24;N�o;N�o
133933;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7441;Junho de 2022;0;12,12;N�o;Sim
135000;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7441;Julho de 2022;0;12,12;N�o;Sim
134298;Empr�stimo Consignado (144);08/08/2023;427;Caixa Econ�mica Federal;7441;Agosto de 2023;73;218,13;Sim;N�o
134299;Empr�stimo Consignado (144);08/08/2023;427;Caixa Econ�mica Federal;7441;Agosto de 2023;73;286,71;Sim;N�o
134297;Empr�stimo Consignado (144);29/05/2024;427;Caixa Econ�mica Federal;7441;Junho de 2024;85;89,25;Sim;N�o
131378;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7141;Fevereiro de 2022;0;476,95;N�o;N�o
131996;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7141;Maio de 2022;0;12,12;N�o;Sim
133927;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7141;Junho de 2022;0;12,12;N�o;Sim
134990;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7141;Julho de 2022;0;12,12;N�o;Sim
132853;Empr�stimo Consignado (120);03/11/2023;424;Banco Bradesco;7141;Novembro de 2023;96;476,95;Sim;N�o
135740;Empr�stimo Consignado (120);05/03/2025;424;Banco Bradesco;7141;Mar�o de 2025;120;631,03;Sim;N�o
135860;Empr�stimo Consignado (120);05/03/2025;424;Banco Bradesco;7141;Mar�o de 2025;120;139,39;Sim;N�o
133382;Plano Odontol�gico;09/05/2022;999;Dental Med Center;188211;Maio de 2022;0;60;N�o;Sim
134205;Plano Odontol�gico;03/06/2022;999;Dental Med Center;188211;Junho de 2022;0;60;N�o;Sim
135157;Plano Odontol�gico;07/07/2022;999;Dental Med Center;188211;Julho de 2022;0;60;N�o;Sim
131338;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8271;Fevereiro de 2022;0;210,17;N�o;N�o
131339;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8271;Fevereiro de 2022;0;396,16;N�o;N�o
131272;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;8271;Maio de 2022;0;20,15;N�o;Sim
134099;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;8271;Junho de 2022;0;20,15;N�o;Sim
135033;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;8271;Julho de 2022;0;20,15;N�o;Sim
133128;Empr�stimo Consignado (120);20/12/2023;424;Banco Bradesco;8271;Janeiro de 2024;96;210,17;Sim;N�o
132854;Empr�stimo Consignado (120);20/12/2023;424;Banco Bradesco;8271;Janeiro de 2024;96;396,16;Sim;N�o
135350;Empr�stimo Consignado (120);02/07/2024;424;Banco Bradesco;8271;Julho de 2024;120;272,23;Sim;N�o
135447;Empr�stimo Consignado (120);02/07/2024;424;Banco Bradesco;8271;Julho de 2024;120;81,52;Sim;N�o
135775;Empr�stimo Consignado (120);13/02/2025;424;Banco Bradesco;8271;Mar�o de 2025;120;200,67;Sim;N�o
135776;Empr�stimo Consignado (120);13/02/2025;424;Banco Bradesco;8271;Mar�o de 2025;120;452,5;Sim;N�o
135362;Empr�stimo Consignado (120);11/10/2024;424;Banco Bradesco;213001;Outubro de 2024;120;399,03;Sim;N�o
135426;Empr�stimo Consignado (120);11/10/2024;424;Banco Bradesco;213001;Outubro de 2024;120;413,71;Sim;N�o
131853;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11221;Fevereiro de 2022;0;194,67;N�o;N�o
131854;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11221;Fevereiro de 2022;0;373,76;N�o;N�o
131216;Plano Odontol�gico;09/05/2022;999;Dental Med Center;11221;Maio de 2022;0;34,9;N�o;Sim
134151;Plano Odontol�gico;03/06/2022;999;Dental Med Center;11221;Junho de 2022;0;69,8;N�o;Sim
133129;Empr�stimo Consignado (120);06/06/2022;424;Banco Bradesco;11221;Junho de 2022;96;194,67;N�o;N�o
132855;Empr�stimo Consignado (120);06/06/2022;424;Banco Bradesco;11221;Junho de 2022;96;373,76;N�o;N�o
135078;Plano Odontol�gico;07/07/2022;999;Dental Med Center;11221;Julho de 2022;0;69,8;N�o;Sim
135433;Empr�stimo Consignado (120);14/03/2024;424;Banco Bradesco;11221;Abril de 2024;120;107,7;Sim;N�o
135779;Empr�stimo Consignado (120);14/03/2024;424;Banco Bradesco;11221;Abril de 2024;120;38,79;Sim;N�o
135563;Empr�stimo Consignado (120);14/03/2024;424;Banco Bradesco;11221;Abril de 2024;120;100,2;Sim;N�o
131956;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9611;Maio de 2022;0;12,12;N�o;Sim
133968;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9611;Junho de 2022;0;12,12;N�o;Sim
135073;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;9611;Julho de 2022;0;12,12;N�o;Sim
131163;Plano Odontol�gico;09/05/2022;999;Dental Med Center;167131;Maio de 2022;0;30;N�o;Sim
134203;Plano Odontol�gico;03/06/2022;999;Dental Med Center;167131;Junho de 2022;0;30;N�o;Sim
135145;Plano Odontol�gico;07/07/2022;999;Dental Med Center;167131;Julho de 2022;0;30;N�o;Sim
131722;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;181631;Fevereiro de 2022;0;60,71;N�o;N�o
131723;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;181631;Fevereiro de 2022;0;430,43;N�o;N�o
132856;Empr�stimo Consignado (120);14/03/2022;424;Banco Bradesco;181631;Mar�o de 2022;96;430,43;N�o;N�o
133130;Empr�stimo Consignado (120);14/03/2022;424;Banco Bradesco;181631;Mar�o de 2022;96;60,71;N�o;N�o
133284;Empr�stimo Consignado (144);06/06/2022;427;Caixa Econ�mica Federal;181631;Junho de 2022;120;533,35;N�o;N�o
135434;Empr�stimo Consignado (120);06/06/2023;424;Banco Bradesco;181631;Junho de 2023;96;98,76;Sim;N�o
135450;Empr�stimo Consignado (120);15/06/2023;424;Banco Bradesco;181631;Julho de 2023;120;40,11;Sim;N�o
135174;Empr�stimo Consignado (120);03/05/2024;424;Banco Bradesco;181631;Maio de 2024;120;118,1;Sim;N�o
135602;Empr�stimo Consignado (120);03/05/2024;424;Banco Bradesco;181631;Maio de 2024;120;199,83;Sim;N�o
135620;Empr�stimo Consignado (120);03/05/2024;424;Banco Bradesco;181631;Maio de 2024;120;63,11;Sim;N�o
135173;Empr�stimo Consignado (120);03/05/2024;424;Banco Bradesco;181631;Maio de 2024;118;519,66;Sim;N�o
131770;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;66614;Fevereiro de 2022;0;443,87;N�o;N�o
131769;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;66614;Fevereiro de 2022;0;421,51;N�o;N�o
131178;Plano Odontol�gico;09/05/2022;999;Dental Med Center;66614;Maio de 2022;0;114,27;N�o;Sim
132857;Empr�stimo Consignado (120);05/12/2024;424;Banco Bradesco;66614;Dezembro de 2024;46;443,87;N�o;N�o
132016;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5991;Maio de 2022;0;13,2;N�o;Sim
133907;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5991;Junho de 2022;0;13,2;N�o;Sim
134917;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5991;Julho de 2022;0;13,2;N�o;Sim
132023;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5831;Maio de 2022;0;42,8;N�o;Sim
133899;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5831;Junho de 2022;0;57,03;N�o;Sim
134908;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5831;Julho de 2022;0;57,03;N�o;Sim
135452;Empr�stimo Consignado (120);08/05/2023;424;Banco Bradesco;210751;Maio de 2023;10;116,86;Sim;N�o
135673;Empr�stimo Consignado (120);04/09/2024;424;Banco Bradesco;210751;Setembro de 2024;12;296,06;N�o;N�o
135572;Empr�stimo Consignado (120);28/03/2025;424;Banco Bradesco;210751;Abril de 2025;48;647,1;Sim;N�o
133364;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180581;Maio de 2022;0;30,28;N�o;Sim
133986;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180581;Junho de 2022;0;30,28;N�o;Sim
135152;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;180581;Julho de 2022;0;30,28;N�o;Sim
135438;Empr�stimo Consignado (120);17/07/2024;424;Banco Bradesco;200601;Agosto de 2024;120;910,1;Sim;N�o
131765;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;74122;Fevereiro de 2022;0;535,62;N�o;N�o
131764;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;74122;Fevereiro de 2022;0;81,61;N�o;N�o
132858;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;74122;Dezembro de 2024;45;535,62;N�o;N�o
133132;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;74122;Janeiro de 2025;39;81,61;N�o;N�o
135529;Empr�stimo Consignado (120);03/07/2024;424;Banco Bradesco;9011;Julho de 2024;15;410,62;N�o;N�o
135537;Empr�stimo Consignado (120);01/04/2025;424;Banco Bradesco;9011;Abril de 2025;24;667,86;N�o;N�o
131748;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;94662;Fevereiro de 2022;0;641,59;N�o;N�o
131172;Plano Odontol�gico;09/05/2022;999;Dental Med Center;94662;Maio de 2022;0;60;N�o;Sim
134195;Plano Odontol�gico;03/06/2022;999;Dental Med Center;94662;Junho de 2022;0;60;N�o;Sim
135135;Plano Odontol�gico;07/07/2022;999;Dental Med Center;94662;Julho de 2022;0;60;N�o;Sim
132859;Empr�stimo Consignado (120);02/12/2024;424;Banco Bradesco;94662;Dezembro de 2024;45;641,59;N�o;N�o
131710;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7071;Fevereiro de 2022;0;344,94;N�o;N�o
131382;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7071;Fevereiro de 2022;0;848,11;N�o;N�o
132339;Empr�stimo Consignado (Especial);18/04/2022;404;Banco do Brasil;7071;Maio de 2022;60;357,81;N�o;N�o
131238;Plano Odontol�gico;09/05/2022;999;Dental Med Center;7071;Maio de 2022;0;38,09;N�o;Sim
132000;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7071;Maio de 2022;0;31,66;N�o;Sim
134130;Plano Odontol�gico;03/06/2022;999;Dental Med Center;7071;Junho de 2022;0;38,09;N�o;Sim
133922;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7071;Junho de 2022;0;42,18;N�o;Sim
132860;Empr�stimo Consignado (120);10/06/2022;424;Banco Bradesco;7071;Junho de 2022;60;848,11;N�o;N�o
132328;Empr�stimo Consignado (Especial);16/06/2022;404;Banco do Brasil;7071;Junho de 2022;10;344,94;N�o;N�o
134983;Plano Odontol�gico;07/07/2022;999;Dental Med Center;7071;Julho de 2022;0;38,09;N�o;Sim
134982;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7071;Julho de 2022;0;42,18;N�o;Sim
135218;Empr�stimo Consignado (120);17/07/2023;424;Banco Bradesco;7071;Agosto de 2023;72;888,72;N�o;N�o
135214;Empr�stimo Consignado (120);17/07/2023;424;Banco Bradesco;7071;Agosto de 2023;60;325,17;N�o;N�o
131833;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;16902;Fevereiro de 2022;0;119,51;N�o;N�o
131832;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;16902;Fevereiro de 2022;0;331,48;N�o;N�o
132861;Empr�stimo Consignado (120);28/02/2023;424;Banco Bradesco;16902;Mar�o de 2023;36;331,48;N�o;N�o
133133;Empr�stimo Consignado (120);05/12/2023;424;Banco Bradesco;16902;Dezembro de 2023;28;119,51;N�o;N�o
131456;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5581;Fevereiro de 2022;0;816,55;N�o;N�o
131457;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5581;Fevereiro de 2022;0;95,08;N�o;N�o
131458;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5581;Fevereiro de 2022;0;483,31;N�o;N�o
132029;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5581;Maio de 2022;0;34,24;N�o;Sim
133228;Empr�stimo Consignado (120);25/05/2022;424;Banco Bradesco;5581;Junho de 2022;96;483,31;Sim;N�o
132862;Empr�stimo Consignado (120);25/05/2022;424;Banco Bradesco;5581;Junho de 2022;96;816,55;Sim;N�o
133134;Empr�stimo Consignado (120);25/05/2022;424;Banco Bradesco;5581;Junho de 2022;96;95,08;Sim;N�o
133893;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5581;Junho de 2022;0;45,63;N�o;Sim
134901;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5581;Julho de 2022;0;45,63;N�o;Sim
134270;Empr�stimo Consignado (120);29/05/2023;424;Banco Bradesco;5581;Junho de 2023;120;1399,53;N�o;N�o
134271;Empr�stimo Consignado (120);29/05/2023;424;Banco Bradesco;5581;Junho de 2023;120;320,68;N�o;N�o
135586;Empr�stimo Consignado (144);07/08/2024;427;Caixa Econ�mica Federal;5581;Agosto de 2024;144;1390;Sim;N�o
131466;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5491;Fevereiro de 2022;0;1387,97;N�o;N�o
131657;Plano Odontol�gico;09/05/2022;405;PREVDENTE;5491;Maio de 2022;0;34;N�o;Sim
132037;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5491;Maio de 2022;0;42,8;N�o;Sim
133886;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5491;Junho de 2022;0;57,03;N�o;Sim
134893;Plano Odontol�gico;07/07/2022;405;PREVDENTE;5491;Julho de 2022;0;34;N�o;Sim
134892;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5491;Julho de 2022;0;57,03;N�o;Sim
132863;Empr�stimo Consignado (120);12/07/2022;424;Banco Bradesco;5491;Agosto de 2022;96;1387,97;Sim;N�o
135277;Empr�stimo Consignado (120);07/08/2023;424;Banco Bradesco;5491;Agosto de 2023;120;2035,62;N�o;N�o
131487;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5021;Fevereiro de 2022;0;1778,8;N�o;N�o
132058;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5021;Maio de 2022;0;42,8;N�o;Sim
